iter,solution
10,System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] 
11,System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] 
12,System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] 
13,System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] 
14,System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] 
15,System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] 
16,System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] 
17,System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] 
18,System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] 
19,System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] 
20,System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] 
21,System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] 
22,System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] 
23,System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] 
24,System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] 
25,System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] 
26,System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] 
27,System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] 
28,System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] 
29,System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] 
30,System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] 
31,System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] 
